"","plot","hele_1.2015A","hele_2.2015A","hele_3.2015A","hele_1.2015B","hele_2.2015B","hele_3.2015B","hele_1.2016A","hele_2.2016A","hele_3.2016A","hele_1.2016B","hele_2.2016B","hele_3.2016B","doy.2015A","doy.2015B","doy.2016A","doy.2016B","liatris1_num.2015A","liatris2_num.2015A","liatris3_num.2015A","liatris1_num.2015B","liatris2_num.2015B","liatris3_num.2015B","liatris1_num.2016A","liatris2_num.2016A","liatris3_num.2016A","liatris1_num.2016B","liatris2_num.2016B","liatris3_num.2016B","surv_ct15","surv_ct16","totgrass.z","bunchgrass.z","oaks.z","canopy.z","numwood.z","mounds.z","blowouts.z","plotlvl_liatris.z","plotlvl_milkweed.z","litter.z","DY_pre2015","DY_ge2015","DY_pre2014","DY_ge2014","UDY_ge2015","burned_pre2015","harvest_pre2015","type_pre2015","burnGraze_ge2015","harvest_ge2015","type_ge2015","elev_CV.z"
"1",1,"0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,222,NA,244,NA,0,10.5,20,NA,NA,NA,0,0,20,NA,NA,NA,3,3,1.03288677317772,1.50132107834989,0.691442827025023,-0.859152325208743,-0.703433737820583,1.86812068191265,-0.130188910980824,0.706962826246229,0,-0.957177961161705,0,0,0,0,0,0,0,"none",0,0,"none",1.7037760007538
"2",2,"0","0","0","0","0","0","0","0","0","0","0","0",228,232,236,244,0,0,0,0,0,0,0,0,0,0,3,0,6,6,1.21327029962901,1.05693154556352,-0.0972244006037246,-0.65786248638578,-1.13299306710899,-0.54209406186269,-0.130188910980824,-0.712692998781191,-0.103926632192894,-0.893474069781512,0,0,0,0,0,0,0,"none",0,0,"none",0.0786786752430142
"3",3,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",222,NA,229,243,20,20,20,NA,NA,NA,0,0,0,0,0,0,3,6,1.52894147091876,2.05680799433285,2.63682198850927,-1.30337817640425,0.298871363852354,0.904034784402512,-0.130188910980824,0.401842768329888,-0.519633160964472,-1.0208818525419,1,0,1,0,0,1,0,"burned",0,0,"none",-1.02517261887525
"4",4,"0","0","0","0","0","0","0","0","0","0","0","0",222,232,236,243,20,10.5,20,20,20,20,20,10.5,10.5,0,3,3,6,6,1.25836618124183,1.11248023716181,2.37393291263302,-1.07432422188157,-0.417060851628316,2.35016363066771,-0.130188910980824,1.81181224231234,1.97460601166499,-0.82977017840132,1,0,1,0,0,1,0,"burned",0,0,"none",-0.115771090055071
"5",5,"0","0","0","0","0","0","0","0","0","0","0","0",223,229,229,233,20,20,20,20,20,20,20,10.5,20,20,20,20,6,6,2.16028381349825,1.94571061113626,1.37495442430327,-1.30337817640425,-1.04708120125131,-0.54209406186269,-0.130188910980824,2.73599846619115,0.311779896578683,-0.957177961161705,1,0,1,0,0,1,0,"burned",0,0,"none",-0.67493025930597
"6",6,"0","0","0","0","1","0","0","0","0","0","0","0",229,244,235,243,20,20,3,3,20,20,10.5,0,3,0,0,0,6,6,1.01800513224549,1.34411828112671,2.26089061000623,-0.933074283259245,0.0124984776600864,-0.54209406186269,-0.130188910980824,0.68460970845016,-0.519633160964472,-0.543102667190454,1,1,1,1,1,1,0,"burned",1,0,"burnGraze",-1.020466569501
"7",7,"0","0","0","1","0","0","0","0","0","0","0","0",224,232,235,244,20,0,0,20,10.5,3,0,0,0,3,0,0,6,6,-0.798006020302811,-0.753955800540945,-0.0446465854284749,-1.07432422188157,-0.216599831293728,-0.0600511131076228,-0.130188910980824,0.140916687056192,0.727486425350261,-0.606806558570646,1,1,1,1,1,1,0,"burned",1,0,"burnGraze",-1.08872512830084
"8",8,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",228,NA,233,242,20,20,20,NA,NA,NA,20,20,3,20,20,10.5,3,6,0.762311483500798,-0.831723968778559,1.32237660912802,-1.30337817640425,0.127047632136994,-0.54209406186269,-0.130188910980824,2.21319041373801,0.311779896578683,-0.82977017840132,1,1,1,1,1,1,0,"burned",1,0,"burnGraze",-0.609093607606845
"9",9,"0","0","0","0","0","0","0","0","0","0","0","0",223,232,233,244,20,20,20,20,20,20,20,20,20,20,20,20,6,6,1.34855794446747,0.390347246383961,1.00690971807652,-1.30337817640425,-1.16163035572821,1.86812068191265,-0.130188910980824,2.77835174201528,0.311779896578683,-1.0208818525419,1,1,1,1,1,1,0,"burned",1,0,"burnGraze",-0.720892767894142
"10",10,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0",NA,NA,235,243,NA,NA,NA,NA,NA,NA,0,20,3,0,0,0,0,6,2.29557145833672,2.39010014392263,2.11104383675677,-1.30337817640425,-1.30481679882435,-0.0600511131076228,-0.130188910980824,-0.0541076130008797,-0.519633160964472,-1.0208818525419,1,1,1,1,1,1,0,"burned",1,0,"burnGraze",-0.0480408271243538
"11",11,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",228,NA,236,236,20,20,20,NA,NA,NA,3,20,20,20,20,20,3,6,2.20537969511107,0.168152479990775,1.26979879395277,-1.30337817640425,-0.159325254055274,-0.54209406186269,-0.130188910980824,2.39723108359231,0.311779896578683,-1.0208818525419,1,1,1,1,1,1,0,"burned",1,0,"burnGraze",-0.130022424582803
"12",12,"0","0","0","0","0","0","0","0","0","0","0","0",228,236,234,244,20,20,20,20,20,3,20,20,20,0,0,0,6,6,-0.41018143843255,-0.220688361197299,1.26979879395277,-1.30337817640425,1.95983410376751,-0.54209406186269,-0.130188910980824,1.63089169515041,1.55889948289342,-0.957177961161705,1,1,1,1,1,1,0,"burned",1,0,"burnGraze",-0.144115263949395
"13",13,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",222,NA,235,237,20,0,10.5,NA,NA,NA,10.5,0,10.5,3,20,0,3,6,1.39365382608029,1.83461322793967,1.79557694570527,-1.30337817640425,-0.846620180916717,0.421991835647445,-0.130188910980824,0.682746948633821,-0.519633160964472,-1.0208818525419,1,1,1,1,1,1,0,"burned",1,0,"burnGraze",-0.885690187367911
"14",14,"0","0","0","0","0","0","0","0","0","0","0","0",224,232,235,245,0,3,0,0,0,10.5,0,0,3,3,0,0,6,6,-0.635660846496655,-0.720626585581967,-0.149802215778974,-1.09514730865635,1.35845104276375,-0.0600511131076228,-0.130188910980824,-0.50755657400685,0.727486425350261,-0.256435155979588,1,1,1,1,1,1,0,"burned",1,0,"burnGraze",-0.0288295561419421
"15",15,"0","0","0","0","0","0","0","0","0",NA,NA,NA,228,232,245,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,6,3,1.21327029962901,1.00138285396522,0.165664675272524,-0.692567631010428,-0.703433737820583,-0.0600511131076228,-0.130188910980824,-0.760519357065696,0.311779896578683,-0.702362395640935,0,0,0,0,0,0,0,"none",0,0,"none",2.40440293053765
"16",16,"0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,228,NA,235,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,3,3,-0.297441734400497,-0.137365323799855,-0.60985809856241,1.88949512906344,-0.882416791690751,-0.54209406186269,-0.130188910980824,-0.690639253098462,-0.519633160964472,-0.914708699392191,0,0,0,0,0,0,0,"none",0,0,"none",0.289445680376615
"17",17,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",228,NA,238,244,0,0,0,NA,NA,NA,0,0,0,0,0,0,3,6,-0.590564964883834,-0.831723968778559,-0.412691291655224,0.84834079032398,1.15799002242916,-0.54209406186269,-0.130188910980824,-0.760519357065696,-0.519633160964472,0.0939362466114702,0,1,0,1,0,0,0,"none",0,1,"harvest",0.413756090311875
"18",18,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",228,NA,238,247,0,0,0,NA,NA,NA,0,0,0,0,0,0,3,6,-0.770948491335118,-0.831723968778559,-0.675580367531473,-0.0609339988418199,-0.502972717485996,-0.54209406186269,-0.130188910980824,-0.760519357065696,-0.519633160964472,-0.511250721500358,0,1,0,1,0,0,0,"none",0,1,"harvest",0.797514895691434
"19",19,"0","0","0","0","0","0","0","0","0",NA,NA,NA,224,237,244,NA,20,0,0,20,3,0,20,20,0,NA,NA,NA,6,3,0.311352667372588,0.445895937982257,0.113086860097275,-0.65092145746085,-0.359786274389862,-0.54209406186269,-0.130188910980824,0.847414916398196,1.14319295412184,-0.766066287021127,0,1,0,1,0,0,0,"none",0,1,"harvest",1.97514411864266
"20",20,"0","0","0","0","0","0","0","0","0",NA,NA,NA,224,257,234,NA,10.5,0,0,0,0,0,3,0,0,NA,NA,NA,6,3,-0.635660846496655,-0.831723968778559,-0.675580367531473,1.5285616249671,0.212959497994674,-0.54209406186269,-0.130188910980824,-0.49898787885169,-0.519633160964472,-0.0971754275291071,0,1,0,1,0,0,0,"none",0,1,"harvest",-0.551969437817194
"21",21,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",226,NA,229,237,3,0,0,NA,NA,NA,0,0,0,0,0,10.5,3,6,-0.951332017786403,-0.831723968778559,-0.675580367531473,0.771989472149752,-0.187962542674501,-0.54209406186269,-0.130188910980824,-0.49898787885169,-0.519633160964472,1.5272738026658,0,1,0,1,0,0,0,"none",0,1,"harvest",-0.691340750292136
"22",22,"0","0","0","1","0","0","0","0","0","0","1","0",228,232,229,242,3,3,0,3,10.5,3,3,0,3,10.5,10.5,0,6,6,-0.184702030368444,-0.387334435992189,-0.675580367531473,-0.151167374865907,-0.0161388109591403,-0.54209406186269,-0.130188910980824,0.0951932865643427,-0.519633160964472,-0.0971754275291071,0,0,0,0,0,0,0,"none",0,0,"none",-1.03243028708831
"23",23,"0","0","0","0","0","0","0","0","0","0","0","0",224,244,229,236,0,0,0,0,0,0,0,3,0,3,0,0,6,6,-1.08661966262487,-0.831723968778559,-0.675580367531473,0.813635645699331,3.39169853472885,-0.54209406186269,-0.130188910980824,-0.70873463417147,-0.519633160964472,2.16431271646772,1,0,1,0,0,0,1,"clearcut",0,0,"none",-1.27774497135698
"24",24,"0","0","0","0","0","0","0","0","0",NA,NA,NA,223,228,238,NA,0,3,0,0,0,0,0,20,0,NA,NA,NA,6,3,-0.319989675206908,-0.0540422864024104,-0.202380030954224,-0.0609339988418199,-0.0447760995783673,0.421991835647445,-0.130188910980824,-0.157357728535103,-0.519633160964472,0.412455703512432,1,0,0,1,0,0,1,"clearcut",0,0,"none",-0.113037416177843
"25",25,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",223,NA,235,246,0,0,0,NA,NA,NA,0,0,0,0,0,0,3,6,-0.725852609722297,-0.831723968778559,-0.675580367531473,1.33421281506906,-0.102050676816821,-0.54209406186269,-0.130188910980824,-0.760519357065696,-0.519633160964472,1.5272738026658,0,0,0,0,0,0,0,"none",0,0,"none",1.05143545493301
"26",26,"0","0","0","0","0","0","0","0","0","0","0","0",228,258,229,242,0,0,0,0,0,0,0,0,0,0,0,0,6,6,-0.973879958592813,-0.831723968778559,-0.570424737180973,1.91725924476316,0.270234075233128,-0.54209406186269,-0.130188910980824,-0.798147105355746,-0.519633160964472,1.5272738026658,1,0,1,0,0,0,1,"thinned",0,0,"none",-0.587142525227022
"27",27,"0","0","0","0","1","0","0","0","0","0","0","0",226,232,229,242,10.5,0,3,0,10.5,3,10.5,10.5,10.5,0,20,3,6,6,-0.725852609722297,-0.831723968778559,0.323398120798274,-0.755036891334796,-1.10435577848976,-0.54209406186269,-0.130188910980824,0.328589738552354,-0.519633160964472,0.539863486272817,1,0,1,0,0,0,1,"clearcut",0,0,"none",-0.745582442229194
"28",28,"0","0","0","0","0","0","0","0","0","0","0","0",231,237,238,244,0,0,0,0,0,0,0,0,0,0,0,0,6,6,-1.08661966262487,-0.831723968778559,-0.675580367531473,0.299999505254528,0.642518827283076,-0.54209406186269,-0.130188910980824,-0.798147105355746,-0.519633160964472,1.78208936818657,0,0,0,0,0,0,0,"none",0,0,"none",-1.12497305193692
"29",29,"0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,225,NA,236,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,3,3,0.80740736511362,0.168152479990775,-0.675580367531473,-0.609275283911271,-1.27617951020512,-0.54209406186269,-0.130188910980824,-0.690639253098462,-0.519633160964472,-0.957177961161705,0,0,0,0,0,0,0,"none",0,0,"none",-1.26217366299324
"30",30,"0","0","0","0","0","0","0","0","0","0","0","0",228,244,234,237,0,0,0,0,0,0,0,0,0,0,0,0,6,6,-0.049414385529981,0.279249863187368,-0.675580367531473,0.473525228377772,0.15568492075622,0.904034784402512,-0.130188910980824,-0.798147105355746,-0.519633160964472,1.04949461731436,1,0,1,0,0,0,1,"thinned",0,0,"none",-0.987559503908307
"31",31,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",224,NA,229,244,0,0,3,NA,NA,NA,0,0,0,0,0,0,3,6,-0.906236136173582,-0.831723968778559,-0.623002552356223,0.473525228377772,0.413420518329262,-0.54209406186269,-0.130188910980824,-0.702401250795917,0.727486425350261,0.76282710610349,1,0,1,0,0,0,0,"pines planted",0,0,"none",-1.05354059716417
"32",32,"0","0","0","0","0","0","0","0","0","0","0","0",224,232,236,242,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0.446640312211051,0.612542012777146,-0.675580367531473,0.00153526148254819,-0.0161388109591403,-0.0600511131076228,-0.130188910980824,-0.798147105355746,-0.103926632192894,-0.479398775810261,0,0,0,0,0,0,0,"none",0,0,"none",-1.22070424526464
"33",33,"4","1","4","1","4","3","1","0","2","0","0","0",222,228,234,242,20,10.5,20,20,20,20,10.5,3,10.5,0,3,0,6,6,2.11518793188543,3.00113575150389,0.375975935973524,-0.65786248638578,-1.07571848987053,-0.54209406186269,-0.130188910980824,1.86272062138388,-0.519633160964472,-0.638658504260743,0,1,0,1,0,0,0,"none",0,1,"harvest",-0.738049702284249
"34",34,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",231,NA,234,237,0,0,0,NA,NA,NA,0,0,0,0,0,0,3,6,0.0407773776956611,0.00150640519588598,-0.675580367531473,0.036240406107197,-1.3620913760628,-0.0600511131076228,-0.130188910980824,-0.760519357065696,-0.519633160964472,1.43171796559551,1,0,1,0,0,0,1,"clearcut",0,0,"none",-1.03124220470107
"35",35,"0","0","0","0","0","0","0","0","0","0","0","0",224,236,229,242,0,0,0,0,0,0,0,0,0,0,0,0,6,6,-0.590564964883834,-0.276237052795596,-0.675580367531473,0.216707158155371,-1.33345408744357,0.421991835647445,-0.130188910980824,-0.821664448037027,-0.519633160964472,2.83320357595974,1,0,1,0,0,0,1,"clearcut",0,0,"none",-1.04349480136085
"36",36,"0","0","0","0","0","0","0","0","0","0","0","0",223,236,234,237,0,0,0,0,0,0,0,0,0,0,0,0,6,6,-1.08661966262487,-0.831723968778559,-0.675580367531473,-1.30337817640425,-0.102050676816821,0.421991835647445,-0.130188910980824,-0.798147105355746,-0.103926632192894,-1.0208818525419,1,0,1,0,0,0,0,"pines planted",0,0,"none",-1.25457703612681
"37",37,"0","0","0","0","0","0","0","0","0","0","0","0",224,236,235,243,0,0,0,0,0,0,0,0,0,0,0,0,6,6,-0.996427899399224,-0.831723968778559,-0.675580367531473,-1.30337817640425,0.06977305489854,0.421991835647445,-0.130188910980824,-0.785340631618415,2.39031254043657,-1.0208818525419,1,0,1,0,0,0,0,"pines planted",0,0,"none",-0.701154641977287
"38",38,"0","0","0","0","0","0","0","0","0","0","0","0",225,236,234,244,0,3,0,0,10.5,0,0,0,0,0,3,0,6,6,1.16817441801619,1.05693154556352,0.323398120798274,-0.081757085616609,-1.19026764434744,-0.54209406186269,-0.130188910980824,-0.552262809598988,-0.103926632192894,-0.861622124091416,0,0,0,0,0,0,0,"none",0,0,"none",2.1923323208248
"39",39,"0","0","0","0","0","0","0","0","0","0","0","0",228,236,229,243,20,10.5,0,20,10.5,20,3,0,20,0,3,20,6,6,0.266256785759767,0.390347246383961,-0.675580367531473,-0.435749560788027,1.01480357933302,-0.0600511131076228,-0.130188910980824,0.716043780350882,-0.519633160964472,-0.32013904735978,0,1,0,1,0,0,0,"none",0,1,"harvest",0.0677693223569117
"40",40,"0","0","0","0","0","0","0","0","0",NA,NA,NA,225,236,238,NA,0,0,3,3,20,20,10.5,0,3,NA,NA,NA,6,3,-0.725852609722297,-0.831723968778559,-0.623002552356223,-0.664803515310709,-0.588884583343676,-0.54209406186269,-0.130188910980824,0.392156417284925,-0.103926632192894,0.380603757822336,0,0,0,0,0,0,0,"none",0,0,"none",-0.726849327058938
"41",41,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",231,NA,235,245,0,0,0,NA,NA,NA,0,0,0,3,0,0,3,6,0.40154443059823,0.334798554785664,-0.623002552356223,-0.310811040139291,0.928891713475344,-0.0600511131076228,-0.130188910980824,-0.702401250795917,-0.519633160964472,1.04949461731436,0,0,0,0,0,0,0,"none",0,0,"none",-0.534313610069211
"42",42,"1","0","1","0","0","0","0","0","0","0","0","0",222,232,238,243,3,0,3,20,20,0,10.5,20,10.5,10.5,20,0,6,6,0.0407773776956611,0.0570550967941823,0.481131566324023,1.01492548452229,-0.789345603678264,-0.54209406186269,-0.130188910980824,0.843177137816024,-0.519633160964472,0.699123214723298,1,0,1,0,0,0,1,"clearcut",0,0,"none",-0.1839027642942
"43",43,"0","0","0","0","0","0","0","0","0","0","0","0",222,232,234,245,3,0,0,20,0,10.5,0,0,0,3,0,0,6,6,1.12307853640337,1.22357762035841,2.89971106438552,-0.05399296991689,1.21526459966761,3.31424952817785,-0.130188910980824,-0.254221238984735,-0.519633160964472,-0.543102667190454,1,0,1,0,0,0,1,"clearcut",0,0,"none",0.471489881178631
"44",45,"0","0","0","0","1","0","0","0","0","0","0","0",224,236,234,238,20,0,0,3,10.5,0,0,3,3,10.5,3,0,6,6,-0.500373201658192,-0.276237052795596,-0.623002552356223,1.10515886054638,1.24390188828684,1.38607773315758,7.55095683688779,-0.00833694322797662,5.30025824183762,-0.351990993049877,0,1,0,1,0,0,0,"none",0,1,"harvest",1.10444491473209
"45",46,"0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,243,NA,242,NA,10.5,0,0,NA,NA,NA,0,0,0,NA,NA,NA,3,3,-1.04152378101205,-0.776175277180263,-0.623002552356223,-0.463513676487746,-1.07571848987053,-0.54209406186269,-0.130188910980824,-0.400048721749566,-0.519633160964472,-0.383842938739973,0,0,0,0,0,0,0,"none",0,0,"none",1.27624121284322
"46",47,"0","0","0","0","0","0","0","0","0","0","0","0",224,257,235,243,0,0,0,0,0,0,0,0,0,0,0,3,6,6,-0.861140254560761,-0.831723968778559,-0.570424737180973,1.65350014561583,0.442057806948488,-0.54209406186269,-0.130188910980824,-0.753440869763608,-0.519633160964472,2.03690493370734,0,0,0,0,0,0,0,"none",0,0,"none",0.473261280039852
"47",48,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",224,NA,234,242,0,0,0,NA,NA,NA,0,0,10.5,0,0,0,3,6,0.641905479594566,1.29745738018414,0.638865011849773,-0.447202258514161,-1.13299306710899,1.07274981646679,-0.130188910980824,-0.557105985121469,-0.519633160964472,-0.808535548790641,1,0,1,0,0,0,0,"pines planted",0,0,"none",0.830128962242576
"48",49,"3","0","1","3","0","2","0","0","0","1","0","0",224,232,235,236,20,0,3,20,0,10.5,20,0,3,20,10.5,3,6,6,-1.08661966262487,-0.831723968778559,-0.623002552356223,1.3897410464685,0.814342558998437,-0.54209406186269,-0.130188910980824,0.814022495690559,-0.519633160964472,0.667271269033202,0,0,0,0,0,0,0,"none",0,0,"none",-0.73494032059383
"49",50,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",226,NA,235,236,0,0,0,NA,NA,NA,3,3,0,10.5,0,0,3,6,-0.635660846496655,-0.276237052795596,-0.675580367531473,0.987161368822575,-0.245237119912955,-0.54209406186269,-0.130188910980824,-0.440869772581911,0.727486425350261,0.508011540582721,0,0,0,0,0,0,0,"none",0,0,"none",0.0650781822361958
"50",51,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",225,NA,234,242,0,3,0,NA,NA,NA,0,0,0,3,20,0,3,6,-1.08661966262487,-0.831723968778559,-0.675580367531473,1.38280001754357,1.38708833138297,-0.54209406186269,-0.130188910980824,-0.25682910272761,-0.519633160964472,1.39986601990541,0,0,0,0,0,0,0,"none",0,0,"none",-0.256159658199116
"51",52,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",223,NA,236,244,0,0,0,NA,NA,NA,0,0,0,0,0,0,3,6,-0.996427899399224,-0.831723968778559,-0.675580367531473,0.862222848173839,1.47300019724065,-0.54209406186269,-0.130188910980824,-0.760519357065696,-0.519633160964472,0.922086834553971,0,1,0,1,0,0,0,"none",0,1,"harvest",0.424302591560904
"52",53,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",223,NA,234,244,0,0,0,NA,NA,NA,0,0,0,0,0,0,3,6,-1.08661966262487,-0.831723968778559,-0.675580367531473,1.48170967972382,0.0124984776600864,-0.54209406186269,-0.130188910980824,-0.760519357065696,-0.519633160964472,0.0939362466114702,0,0,0,0,0,0,0,"none",0,0,"none",2.13052802382003
"53",54,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",223,NA,229,235,0,0,0,NA,NA,NA,0,0,0,0,0,0,3,6,-0.0719623263363916,-0.831723968778559,-0.675580367531473,0.765048443224822,-0.245237119912955,-0.54209406186269,-0.130188910980824,-0.760519357065696,-0.103926632192894,-0.192731264599396,0,1,0,1,0,0,0,"none",0,1,"harvest",0.724341631851362
"54",55,"6","0","0","1","0","0","0","0","0","1","0","0",223,235,233,238,20,0,3,20,20,3,20,20,3,20,20,10.5,6,6,-0.466551290448576,-0.831723968778559,-0.570424737180973,0.383291852353685,-0.903894758155171,-0.0600511131076228,-0.130188910980824,1.40014232290141,0.519633160964472,-0.351990993049877,0,1,0,1,0,0,0,"none",0,1,"harvest",0.653375679599836
"55",56,"0","0","0","0","0","0","0","0","0","0","0","0",228,235,229,246,0,0,0,0,0,0,0,0,0,0,0,0,6,6,-1.08661966262487,-0.831723968778559,-0.675580367531473,0.889986963873558,2.47530529891359,-0.54209406186269,-0.130188910980824,-0.798147105355746,-0.519633160964472,1.14505045438464,0,0,0,0,0,0,0,"none",0,0,"none",0.208352177507879
"56",57,"0","0","0",NA,NA,NA,"0","0","0","0","0","0",228,NA,235,237,0,0,0,NA,NA,NA,0,0,0,0,0,0,3,6,-0.861140254560761,-0.831723968778559,-0.623002552356223,1.02186651344722,-0.0590947438879806,-0.54209406186269,-0.130188910980824,-0.760519357065696,-0.519633160964472,-0.383842938739973,0,0,0,0,0,0,0,"none",0,0,"none",1.14003886640531
"57",58,"0","0","0","0","0","0","0","0","0","0","0","0",226,237,236,242,10.5,3,0,0,3,0,0,20,0,0,0,0,6,6,-0.184702030368444,-0.776175277180263,-0.623002552356223,1.50773853819231,0.442057806948488,-0.54209406186269,-0.130188910980824,-0.254221238984735,-0.519633160964472,0.189492083681759,0,0,0,0,0,0,0,"none",0,0,"none",1.02800590105417
"58",59,"0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,226,NA,245,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,3,3,-0.274893793594086,-0.387334435992189,-0.465269106830473,0.369409794503826,0.642518827283076,-0.54209406186269,-0.130188910980824,-0.690639253098462,-0.519633160964472,-0.479398775810261,0,0,0,0,0,0,0,"none",0,0,"none",1.41138471899154
"59",60,"0","0","0",NA,NA,NA,"0","0","0",NA,NA,NA,224,NA,246,NA,10.5,0,0,NA,NA,NA,3,3,3,NA,NA,NA,3,3,-0.00431850391715996,0.501444629580553,-0.570424737180973,-0.595393226061412,0.127047632136994,4.27833542568799,-0.130188910980824,-0.150971123450512,1.97460601166499,-0.925326015471608,0,0,0,0,0,0,0,"none",0,0,"none",1.42940374509168
