"","plot","id.2015A","area.2015A","date.2015A","year.2015A","hele_1.2015A","hele_2.2015A","hele_3.2015A","liatris1_num.2015A","liatris2_num.2015A","liatris3_num.2015A","survey_effort.2015A","hr.rise.2015A","obs_skill.2015A","doy.2015A","HOURLYWindSpeed.2015A","id.2015B","area.2015B","date.2015B","year.2015B","hele_1.2015B","hele_2.2015B","hele_3.2015B","liatris1_num.2015B","liatris2_num.2015B","liatris3_num.2015B","survey_effort.2015B","hr.rise.2015B","obs_skill.2015B","doy.2015B","HOURLYWindSpeed.2015B","id.2015C","area.2015C","date.2015C","year.2015C","hele_1.2015C","hele_2.2015C","hele_3.2015C","liatris1_num.2015C","liatris2_num.2015C","liatris3_num.2015C","survey_effort.2015C","hr.rise.2015C","obs_skill.2015C","doy.2015C","HOURLYWindSpeed.2015C","id.2015D","area.2015D","date.2015D","year.2015D","hele_1.2015D","hele_2.2015D","hele_3.2015D","liatris1_num.2015D","liatris2_num.2015D","liatris3_num.2015D","survey_effort.2015D","hr.rise.2015D","obs_skill.2015D","doy.2015D","HOURLYWindSpeed.2015D","id.2015E","area.2015E","date.2015E","year.2015E","hele_1.2015E","hele_2.2015E","hele_3.2015E","liatris1_num.2015E","liatris2_num.2015E","liatris3_num.2015E","survey_effort.2015E","hr.rise.2015E","obs_skill.2015E","doy.2015E","HOURLYWindSpeed.2015E","id.2016A","area.2016A","date.2016A","year.2016A","hele_1.2016A","hele_2.2016A","hele_3.2016A","liatris1_num.2016A","liatris2_num.2016A","liatris3_num.2016A","survey_effort.2016A","hr.rise.2016A","obs_skill.2016A","doy.2016A","HOURLYWindSpeed.2016A","id.2016B","area.2016B","date.2016B","year.2016B","hele_1.2016B","hele_2.2016B","hele_3.2016B","liatris1_num.2016B","liatris2_num.2016B","liatris3_num.2016B","survey_effort.2016B","hr.rise.2016B","obs_skill.2016B","doy.2016B","HOURLYWindSpeed.2016B","id.2016C","area.2016C","date.2016C","year.2016C","hele_1.2016C","hele_2.2016C","hele_3.2016C","liatris1_num.2016C","liatris2_num.2016C","liatris3_num.2016C","survey_effort.2016C","hr.rise.2016C","obs_skill.2016C","doy.2016C","HOURLYWindSpeed.2016C","avg_liatris"
"127",1,1001,"SNWR",2015-08-11,2015,"0","0","0",0,10.5,20,30,6.18274464865526,1,222,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1268,"SNWR",2016-09-01,2016,"0","0","0",0,0,20,30,12.5920574147171,1,244,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.41666666666667
"129",2,1048,"SNWR",2015-08-17,2015,"0","0","0",0,0,0,30,8.34499495665232,1,228,8,1053,"SNWR",2015-08-21,2015,"0","0","0",0,0,0,30,9.11387101531029,1,232,15,994,"SNWR",2015-08-25,2015,"0","0","0",0,3,3,30,7.01600765294499,1,236,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1170,"SNWR",2016-08-24,2016,"0","0","0",0,0,0,30,7.87092764993509,1,236,13,1267,"SNWR",2016-09-01,2016,"0","0","0",0,3,0,30,11.8253907480505,1,244,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08854166666667
"133",3,1003,"SNWR",2015-08-11,2015,"0","0","0",20,20,20,30,8.04941131532192,1,222,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1167,"SNWR",2016-08-17,2016,"0","0","0",0,0,0,30,13.5463048637576,1,229,3,1203,"SNWR",2016-08-31,2016,"0","0","0",0,0,0,30,7.26231124016974,0,243,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.84166666666667
"135",4,1002,"SNWR",2015-08-11,2015,"0","0","0",20,10.5,20,30,7.11607798198859,1,222,8,1052,"SNWR",2015-08-21,2015,"0","0","0",20,20,20,30,8.06387101531029,1,232,14,995,"SNWR",2015-08-25,2015,"0","0","0",20,20,20,30,7.71600765294499,1,236,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1169,"SNWR",2016-08-24,2016,"0","0","0",20,10.5,10.5,30,7.12092764993509,1,236,13,1204,"SNWR",2016-08-31,2016,"0","0","0",0,3,3,30,8.01231124016974,0,243,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1197916666667
"139",5,977,"SNWR",2015-08-12,2015,"0","0","0",20,20,20,60,8.52931451737881,1,223,11,1077,"SNWR",2015-08-18,2015,"0","0","0",20,20,20,60,4.80806371311347,0,229,9,1088,"SNWR",2015-08-21,2015,"1","0","1",20,20,20,60,9.79720434864362,0,232,11,1054,"SNWR",2015-08-21,2015,"0","0","0",20,20,20,30,10.4972043486436,1,232,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1164,"SNWR",2016-08-17,2016,"0","0","0",20,10.5,20,30,10.1463048637576,1,229,3,1172,"SNWR",2016-08-21,2016,"0","0","0",20,20,20,30,5.66515744421217,1,233,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.890350877193
"144",6,1078,"SNWR",2015-08-18,2015,"0","0","0",20,20,3,60,4.10806371311347,0,229,9,1057,"SNWR",2015-09-02,2015,"0","1","0",3,20,20,30,6.83714211410946,1,244,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1183,"SNWR",2016-08-23,2016,"0","0","0",10.5,0,3,30,9.2078921917412,1,235,14,1205,"SNWR",2016-08-31,2016,"0","0","0",0,0,0,30,6.39564457350307,0,243,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.30128205128205
"147",7,1011,"SNWR",2015-08-13,2015,"0","0","0",20,0,0,30,3.87584398057726,1,224,10,992,"SNWR",2015-08-21,2015,"1","0","0",20,10.5,3,60,9.84720434864362,1,232,11,996,"SNWR",2015-08-25,2015,"0","0","0",3,20,0,30,9.54934098627832,1,236,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1206,"SNWR",2016-08-23,2016,"0","0","0",0,0,0,30,7.8578921917412,0,235,15,1207,"SNWR",2016-09-01,2016,"0","0","0",3,0,0,30,6.70872408138381,0,244,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.49479166666667
"151",8,1049,"SNWR",2015-08-17,2015,"0","0","0",20,20,20,30,10.4949949566523,1,228,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1173,"SNWR",2016-08-21,2016,"0","0","0",20,20,3,30,6.53182411087884,1,233,15,1208,"SNWR",2016-08-30,2016,"0","0","0",20,20,10.5,30,8.13257128225433,0,242,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1916666666667
"154",9,1010,"SNWR",2015-08-12,2015,"0","0","0",20,20,20,30,11.5459811840455,1,223,14,1029,"SNWR",2015-08-21,2015,"0","0","0",20,20,20,30,7.08053768197695,1,232,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1175,"SNWR",2016-08-21,2016,"0","0","0",20,20,20,30,11.4484907775455,1,233,8,1209,"SNWR",2016-09-01,2016,"0","0","0",20,20,20,30,5.57539074805048,0,244,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1089743589744
"163",11,1023,"SNWR",2015-08-17,2015,"0","0","0",20,20,20,30,6.64499495665232,1,228,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1186,"SNWR",2016-08-24,2016,"0","0","0",3,20,20,30,4.60426098326842,1,236,13,1211,"SNWR",2016-08-24,2016,"0","0","0",20,20,20,30,8.45426098326842,0,236,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1416666666667
"166",12,1024,"SNWR",2015-08-17,2015,"0","0","0",20,20,20,30,7.51166162331899,1,228,7,1037,"SNWR",2015-08-25,2015,"0","0","0",20,20,3,30,8.48267431961166,1,236,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1176,"SNWR",2016-08-22,2016,"0","0","0",20,20,20,30,4.86152494490147,1,234,20,1213,"SNWR",2016-09-01,2016,"0","0","0",0,0,0,30,4.64205741471714,0,244,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1858974358974
"169",13,1000,"SNWR",2015-08-11,2015,"0","0","0",20,0,10.5,30,5.33274464865526,1,222,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1184,"SNWR",2016-08-23,2016,"0","0","0",10.5,0,10.5,30,10.8412255250745,1,235,13,1214,"SNWR",2016-08-25,2016,"0","0","0",3,20,0,30,5.23396615935696,0,237,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.29166666666667
"171",14,1012,"SNWR",2015-08-13,2015,"0","0","0",0,3,0,30,5.02584398057726,1,224,9,1051,"SNWR",2015-08-21,2015,"0","0","0",0,0,10.5,30,7.01387101531029,1,232,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1182,"SNWR",2016-08-23,2016,"0","0","0",0,0,3,30,7.97455885840787,1,235,15,1272,"SNWR",2016-09-02,2016,"0","0","0",3,0,0,30,9.72180931852924,1,245,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1474358974359
"174",15,1046,"SNWR",2015-08-17,2015,"0","0","0",0,0,0,30,5.82832828998566,1,228,8,1050,"SNWR",2015-08-21,2015,"0","0","0",0,0,0,30,5.76387101531029,1,232,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1273,"SNWR",2016-09-02,2016,"0","0","0",0,0,0,30,10.8884759851959,1,245,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.841666666666667
"180",16,1047,"SNWR",2015-08-17,2015,"0","0","0",0,0,0,30,7.14499495665232,1,228,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1215,"SNWR",2016-08-23,2016,"0","0","0",0,0,0,60,11.3912255250745,0,235,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20238095238095
"182",17,1025,"SNWR",2015-08-17,2015,"0","0","0",0,0,0,30,8.84499495665232,1,228,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1192,"SNWR",2016-08-26,2016,"0","0","0",0,0,0,30,5.48034227715598,1,238,7,1263,"SNWR",2016-09-01,2016,"0","0","0",0,0,0,30,6.07539074805048,1,244,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.841666666666667
"184",18,1026,"SNWR",2015-08-17,2015,"0","0","0",0,0,0,30,10.2949949566523,1,228,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1193,"SNWR",2016-08-26,2016,"0","0","0",0,0,0,30,6.71367561048932,1,238,6,1201,"SNWR",2016-09-04,2016,"0","0","0",0,0,0,30,5.16466067665153,1,247,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.841666666666667
"186",19,1014,"SNWR",2015-08-13,2015,"0","0","0",20,0,0,30,7.74251064724392,1,224,9,1041,"SNWR",2015-08-26,2015,"0","0","0",20,3,0,30,9.49571295539538,1,237,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1262,"SNWR",2016-09-01,2016,"0","0","0",20,20,0,30,4.85872408138381,1,244,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.14166666666667
"190",20,1079,"SNWR",2015-08-13,2015,"0","0","0",10.5,0,0,60,9.95917731391059,0,224,6,1066,"SNWR",2015-09-15,2015,"0","0","0",0,0,0,30,9.67391217211882,1,257,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1216,"SNWR",2016-08-22,2016,"0","0","0",3,0,0,30,5.52819161156813,0,234,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19166666666667
"193",21,1018,"SDSF",2015-08-15,2015,"0","0","0",3,0,0,30,4.58546987169319,1,226,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1218,"SDSF",2016-08-17,2016,"0","0","0",0,0,0,30,9.69630486375756,0,229,3,1217,"SDSF",2016-08-25,2016,"0","0","0",0,0,10.5,30,6.05063282602363,0,237,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19166666666667
"195",22,985,"SDSF",2015-08-17,2015,"0","0","0",3,3,0,30,9.71166162331899,1,228,5,1086,"SDSF",2015-08-21,2015,"1","0","0",3,10.5,3,60,5.96387101531029,0,232,11,1039,"SDSF",2015-08-25,2015,"0","0","0",10.5,10.5,0,30,10.3826743196117,1,236,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1219,"SDSF",2016-08-17,2016,"0","0","0",3,0,3,30,6.94630486375756,0,229,0,1259,"SDSF",2016-08-30,2016,"0","1","0",10.5,10.5,0,30,8.84923794892099,1,242,6,1202,"SDSF",2016-09-04,2016,"0","0","0",10.5,10.5,0,30,6.74799400998486,1,247,18,5.25877192982456
"199",23,1080,"SDSF",2015-08-13,2015,"0","0","0",0,0,0,60,7.95917731391059,0,224,9,1060,"SDSF",2015-09-02,2015,"0","0","0",0,0,0,30,10.8038087807761,1,244,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1220,"SDSF",2016-08-17,2016,"0","0","0",0,3,0,30,5.96297153042422,0,229,0,1190,"SDSF",2016-08-24,2016,"0","0","0",3,0,0,30,9.95426098326842,1,236,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10897435897436
"202",24,979,"SDSF",2015-08-12,2015,"0","0","0",0,3,0,60,10.7793145173788,1,223,17,1072,"SDSF",2015-08-17,2015,"0","0","0",0,0,0,60,8.02832828998566,0,228,7,1038,"SDSF",2015-08-25,2015,"0","0","0",20,0,0,30,9.46600765294499,1,236,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1221,"SDSF",2016-08-26,2016,"0","0","0",0,20,0,30,6.09700894382265,0,238,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95512820512821
"206",25,978,"SDSF",2015-08-12,2015,"0","0","0",0,0,0,60,9.92931451737881,1,223,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1222,"SDSF",2016-08-23,2016,"0","0","0",0,0,0,30,9.14122552507454,0,235,14,1199,"SDSF",2016-09-03,2016,"0","0","0",0,0,0,30,8.38489959147241,1,246,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.841666666666667
"208",26,1075,"SDSF",2015-08-17,2015,"0","0","0",0,0,0,60,9.54499495665232,0,228,5,1061,"SDSF",2015-09-16,2015,"0","0","0",0,0,0,30,6.35360801908705,1,258,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1162,"SDSF",2016-08-17,2016,"0","0","0",0,0,0,30,8.37963819709089,1,229,3,1223,"SDSF",2016-08-30,2016,"0","0","0",0,0,0,60,6.31590461558766,1,242,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.647435897435897
"212",27,1022,"SDSF",2015-08-15,2015,"0","0","0",10.5,0,3,30,9.26880320502652,1,226,13,1085,"SDSF",2015-08-21,2015,"0","1","0",0,10.5,3,60,5.33053768197695,0,232,11,997,"SDSF",2015-08-26,2015,"0","0","0",3,0,10.5,60,7.19571295539538,1,237,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1163,"SDSF",2016-08-17,2016,"0","0","0",10.5,10.5,10.5,30,7.02963819709089,1,229,0,1191,"SDSF",2016-08-30,2016,"0","0","0",0,20,3,30,7.88257128225433,1,242,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.46354166666667
"216",28,989,"SDSF",2015-08-20,2015,"0","0","0",0,0,0,30,9.15083193143209,1,231,13,1040,"SDSF",2015-08-26,2015,"0","0","0",0,0,0,30,6.06237962206205,1,237,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1224,"SDSF",2016-08-26,2016,"0","0","0",0,0,0,30,8.58034227715598,0,238,6,1266,"SDSF",2016-09-01,2016,"0","0","0",0,0,0,30,10.8253907480505,1,244,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.647435897435897
